id,name,neighborhood,category,price_tier,open,close,average_rating,good_for_kids
967,Mills Group,Riverdale,American,Medium,7:05,21:14,4.2,1
968,O'Connell Inc,Park Slope,Mexican,Expensive,8:03,22:06,4.1,1
969,"Christiansen, Hilll and Miller",Red Hook,Italian,Expensive,8:26,22:11,3.1,1
970,Spencer Group,St. George,Mediterranean,Cheap,7:08,21:24,2.6,1
971,"Luettgen, Kuhn and Kreiger",Belmont,Mediterranean,Medium,7:57,21:17,1.5,0
972,"Luettgen, Ruecker and Prosacco",Forest Hills,Mediterranean,Expensive,9:29,22:51,1.1,1
973,Hackett and Sons,Riverdale,American,Medium,9:10,22:23,4.0,0
974,"Hintz, Denesik and Herman",SoHo,Mediterranean,Cheap,9:23,21:22,3.6,1
975,Jacobson-Muller,Great Kills,Mexican,Expensive,7:03,22:48,2.7,1
976,O'Keefe and Sons,Ridgewood,Mexican,Cheap,8:54,22:26,1.7,0
977,Hettinger-Crona,Riverdale,Thai,Cheap,8:08,21:42,3.8,0
978,Schowalter LLC,Bushwick,Mexican,Medium,7:17,21:53,3.1,1
979,Kihn Inc,Flushing,Thai,Expensive,9:59,22:08,2.6,0
980,"Kiehn, Lehner and Kohler",Flushing,Thai,Cheap,7:44,21:02,3.1,1
981,Ebert-Jones,Fordham,Thai,Cheap,9:49,21:00,2.2,0
982,"Ruecker, MacGyver and Williamson",Greenwich Village,Mexican,Cheap,7:43,21:58,3.7,1
983,Stiedemann-Erdman,Annadale,Mexican,Cheap,7:28,22:17,3.0,0
984,Cruickshank Inc,Upper West Side,Thai,Cheap,7:33,21:40,1.2,1
985,Kuphal-Yundt,Crown Heights,Mexican,Medium,8:41,22:27,3.4,1
986,Shanahan-Fritsch,Ridgewood,Thai,Expensive,7:53,21:14,4.3,0
987,"Schiller, Kunde and Grant",St. George,Italian,Medium,8:57,22:11,2.4,0
988,"Lind, Fadel and Kling",Sunnyside,Italian,Medium,7:08,21:51,3.2,0
989,Kirlin Inc,Sunnyside,American,Medium,8:33,21:28,1.1,0
990,"Kub, Greenholt and Jakubowski",Red Hook,Thai,Cheap,7:19,21:12,4.8,0
991,Hahn Group,Annadale,Mexican,Expensive,8:39,22:41,5.0,0
992,Jerde-Gaylord,Upper West Side,Mexican,Cheap,9:40,22:40,2.9,1
993,Jast-Gusikowski,Midtown,Mediterranean,Expensive,8:31,22:22,2.7,0
994,"DuBuque, Gusikowski and Langworth",St. George,Italian,Cheap,7:39,22:20,1.4,0
995,"Mann, Keebler and Reilly",Midtown,Mexican,Expensive,8:39,21:45,1.2,0
996,Heaney Inc,Flushing,Italian,Cheap,9:47,22:23,1.9,0
997,Kemmer-Feeney,Long Island City,Mexican,Cheap,8:21,22:42,4.3,0
998,Hartmann-Auer,Crown Heights,Mediterranean,Cheap,9:22,22:43,3.0,1
999,Reynolds-Wisoky,Brooklyn Heights,Mexican,Expensive,7:42,22:24,3.5,0
1000,Beatty Group,Riverdale,Mediterranean,Cheap,7:14,21:57,3.0,0
